This is Ipopt version 3.12.3, running with linear solver mumps.
 448 2.9491652e+002 1.05e-003 1.02e-001  -7.2 4.13e-001    -  1.00e+000 1.24e-001h  1
 449 2.9472613e+002 3.83e-003 1.15e-001  -7.4 6.63e-001    -  1.00e+000 4.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 2.9470970e+002 6.43e-003 1.30e-001  -7.0 3.51e+000    -  4.49e-001 1.11e-001h  2
 451 2.9467373e+002 6.54e-003 6.12e-002  -7.1 1.31e+000    -  7.71e-001 1.28e-001h  3
 452 2.9457054e+002 1.06e-002 8.33e-002  -7.2 1.33e+000    -  6.60e-001 2.82e-001h  2
 453 2.9452829e+002 2.16e-002 7.16e-002  -7.4 5.85e+000    -  2.25e-001 8.94e-002h  1
 454 2.9445898e+002 2.49e-002 7.37e-002  -7.0 5.97e+000    -  3.59e-001 5.49e-002h  1
 455 2.9458328e+002 2.49e-002 7.47e-002  -7.1 2.28e+000    -  5.60e-001 1.53e-001h  2
 456 2.9451328e+002 1.34e-002 4.97e-002  -7.2 6.23e-001    -  5.38e-001 7.02e-001h  1
 457 2.9434958e+002 1.34e-002 6.61e-002  -6.8 1.41e+000    -  3.22e-001 2.19e-001f  1
 458 2.9476255e+002 5.78e-003 4.99e-002  -7.0 3.89e-001    -  1.00e+000 8.11e-001h  1
 459 2.9428899e+002 2.72e-003 4.79e-002  -7.1 1.16e-001    -  9.47e-001 5.33e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 2.9421369e+002 1.21e-003 4.89e-002  -6.9 1.18e-001    -  5.90e-001 7.39e-001f  1
 461 2.9407910e+002 5.08e-004 3.54e-002  -7.5 1.63e-001    -  1.00e+000 6.95e-001h  1
 462 2.9423604e+002 6.03e-003 2.94e-001  -6.8 6.59e-001    -  3.15e-001 5.88e-001h  1
 463 2.9417193e+002 6.87e-003 2.97e-001  -7.2 2.92e+000    -  4.01e-001 7.10e-002h  1
 464 2.9413593e+002 7.74e-003 2.55e-001  -7.2 4.19e+000    -  3.42e-001 5.14e-002f  3
 465 2.9424221e+002 2.21e-003 3.33e-002  -7.2 5.97e-001    -  5.04e-001 8.04e-001H  1
 466 2.9402803e+002 2.07e-003 8.78e-002  -7.2 5.83e-001    -  9.09e-001 2.22e-001f  1
 467 2.9386369e+002 2.45e-003 7.72e-002  -7.4 5.83e-001    -  7.01e-001 3.82e-001f  1
 468 2.9374951e+002 1.86e-003 3.62e-002  -7.6 3.01e-001    -  6.97e-001 2.81e-001h  1
 469 2.9367132e+002 2.17e-003 3.14e-002  -7.6 6.98e-001    -  4.52e-001 3.07e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 2.9365003e+002 1.76e-003 8.35e-002  -7.8 5.50e-001    -  9.71e-001 4.76e-001H  1
 471 2.9358836e+002 1.27e-003 2.30e-001  -7.4 2.38e-001    -  7.80e-001 3.08e-001h  1
 472 2.9352148e+002 6.37e-004 5.65e-002  -7.7 1.85e-001    -  9.33e-001 5.75e-001h  1
 473 2.9357521e+002 3.15e-004 1.70e-002  -7.4 1.24e-001    -  8.14e-001 1.00e+000h  1
 474 2.9347405e+002 1.57e-004 1.75e-002  -7.7 1.22e-001    -  1.00e+000 6.28e-001h  1
 475 2.9343557e+002 3.32e-004 2.63e-002  -7.8 3.40e-001    -  1.00e+000 4.02e-001h  1
 476 2.9341903e+002 6.95e-004 1.39e-002  -7.4 1.14e+000    -  5.42e-001 1.83e-001h  1
 477 2.9364191e+002 9.21e-003 2.48e-002  -6.9 3.33e+000    -  1.41e-001 2.44e-001h  1
 478 2.9359421e+002 8.53e-003 3.33e-002  -7.5 1.64e+000    -  7.91e-001 1.76e-001h  1
 479 2.9347158e+002 6.23e-003 2.30e-002  -7.5 3.64e-001    -  3.15e-001 2.69e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 2.9336595e+002 4.92e-004 6.73e-003  -7.5 9.39e-002    -  1.00e+000 9.65e-001h  1
 481 2.9334387e+002 7.19e-004 1.22e-002  -7.5 7.53e-001    -  9.26e-001 2.39e-001f  1
 482 2.9340762e+002 7.10e-003 1.54e-002  -6.8 1.48e+001    -  8.46e-002 5.43e-002h  1
 483 2.9338468e+002 7.76e-003 2.57e-002  -7.5 7.38e+000    -  2.83e-001 4.48e-002h  1
 484 2.9332241e+002 9.97e-003 3.90e-002  -7.5 1.09e+001    -  1.58e-001 5.42e-002f  1
 485 2.9328433e+002 1.52e-002 3.58e-002  -6.7 4.53e+001    -  6.36e-002 2.29e-002f  2
 486 2.9326560e+002 1.64e-002 3.92e-002  -7.3 1.81e+001    -  1.56e-001 3.65e-002h  2
 487 2.9320635e+002 1.85e-002 4.93e-002  -7.5 1.77e+001    -  1.54e-001 3.87e-002h  1
 488 2.9318106e+002 1.81e-002 5.47e-002  -8.0 8.21e+000    -  2.21e-001 4.42e-002h  1
 489 2.9315635e+002 1.80e-002 7.21e-002  -7.9 3.39e+000    -  7.73e-001 3.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 2.9313594e+002 1.91e-002 9.45e-002  -7.1 1.10e+001    -  8.54e-002 6.59e-002h  1
 491 2.9311733e+002 1.90e-002 8.10e-002  -7.4 4.00e+000    -  2.51e-001 9.49e-003h  1
 492 2.9318135e+002 1.38e-002 9.65e-002  -7.5 2.11e+000    -  5.50e-001 3.81e-001h  1
 493 2.9315956e+002 1.17e-002 1.16e-001  -7.5 3.18e+000    -  3.77e-001 2.19e-001h  1
 494 2.9308008e+002 1.08e-002 5.02e-002  -7.0 7.27e-001    -  2.94e-001 7.69e-002h  1
 495 2.9305735e+002 1.05e-002 1.86e-001  -8.0 2.61e-001    -  2.92e-001 3.53e-002h  1
 496 2.9294978e+002 8.39e-003 1.73e-001  -8.4 2.68e-001    -  5.27e-001 1.98e-001h  1
 497 2.9286144e+002 1.47e-003 1.58e-002  -7.4 2.14e-001    -  1.00e+000 8.25e-001h  1
 498 2.9283422e+002 5.04e-004 1.59e-002  -7.4 7.03e-002    -  8.93e-001 6.94e-001h  1
 499 2.9278764e+002 2.24e-005 5.71e-003  -7.7 2.52e-002    -  1.00e+000 9.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 2.9274506e+002 2.90e-005 4.84e-002  -8.4 1.95e-002    -  1.00e+000 5.98e-001h  1
 501 2.9272078e+002 3.74e-005 4.84e-002  -8.4 8.10e-002    -  1.00e+000 2.57e-001h  1
 502 2.9273862e+002 1.84e-004 2.22e-002  -7.5 1.28e-001    -  3.26e-001 4.61e-001h  1
 503 2.9272060e+002 5.85e-004 3.25e-002  -8.0 4.38e-001    -  5.03e-001 2.14e-001h  1
 504 2.9271801e+002 3.21e-003 2.12e-002  -7.7 4.47e-001    -  9.75e-001 4.66e-001f  1
 505 2.9270410e+002 5.18e-003 2.49e-002  -7.7 1.17e+000    -  4.22e-001 1.57e-001h  2
 506 2.9269407e+002 5.48e-003 3.01e-002  -7.7 1.22e+000    -  7.53e-001 8.34e-002h  3
 507 2.9317974e+002 3.39e-004 2.54e-002  -7.4 4.52e-001    -  8.12e-001 1.00e+000H  1
 508 2.9279893e+002 2.07e-004 2.15e-002  -7.6 8.65e-002    -  8.00e-001 6.57e-001h  1
 509 2.9270503e+002 4.69e-004 7.70e-003  -7.6 1.60e-001    -  5.58e-001 6.32e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 2.9266468e+002 2.99e-004 3.27e-002  -8.0 6.26e-002    -  1.00e+000 5.49e-001f  1
 511 2.9262608e+002 2.19e-004 2.35e-002  -8.2 5.36e-002    -  1.00e+000 6.54e-001h  1
 512 2.9260124e+002 3.84e-005 3.26e-003  -8.3 3.57e-002    -  1.00e+000 8.68e-001h  1
 513 2.9258685e+002 1.19e-004 2.48e-002  -8.3 1.64e-001    -  9.75e-001 4.24e-001h  1
 514 2.9257247e+002 5.74e-004 2.07e-002  -8.7 1.01e+000    -  2.82e-001 1.63e-001h  1
 515 2.9256550e+002 6.40e-004 1.40e-001  -9.1 2.08e+000    -  1.59e-001 3.50e-002h  1
 516 2.9255956e+002 8.00e-004 5.41e-002  -8.4 9.17e-001    -  8.06e-001 1.39e-001h  2
 517 2.9255628e+002 4.14e-003 3.81e-002  -7.7 2.95e+000    -  8.95e-002 1.62e-001h  1
 518 2.9255308e+002 4.15e-003 1.48e-002  -8.0 3.49e+000    -  2.39e-001 3.11e-002h  2
 519 2.9253939e+002 4.95e-003 7.05e-002  -7.9 2.38e+000    -  4.40e-001 1.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 2.9252959e+002 4.97e-003 6.83e-002  -8.7 4.54e+000    -  1.70e-001 3.64e-002h  2
 521 2.9252208e+002 4.89e-003 4.05e-002  -8.1 2.99e+000    -  3.55e-001 3.73e-002h  1
 522 2.9251086e+002 4.88e-003 7.29e-002 -11.0 4.82e+000    -  7.85e-002 4.82e-002h  2
 523 2.9256951e+002 4.33e-003 1.03e-001  -7.3 2.57e+000    -  1.29e-001 1.73e-001h  1
 524 2.9254906e+002 4.13e-003 1.10e-001  -8.0 2.85e+000    -  1.15e-001 6.32e-002h  1
 525 2.9254195e+002 4.26e-003 1.22e-001  -8.0 4.32e+000    -  5.39e-002 8.32e-002f  2
 526 2.9252687e+002 4.50e-003 1.15e-001  -8.0 3.27e+000    -  2.26e-001 1.26e-001h  1
 527 2.9250393e+002 4.33e-003 1.03e-001  -8.0 2.20e+000    -  2.34e-001 8.97e-002h  2
 528 2.9249968e+002 3.87e-003 7.94e-002  -7.7 1.20e+000    -  3.66e-001 2.33e-001h  1
 529 2.9253538e+002 2.85e-003 5.73e-002  -7.6 7.07e-001    -  3.52e-001 2.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 2.9244939e+002 2.16e-003 1.05e-002  -7.8 2.03e-001    -  6.31e-001 9.36e-001h  1
 531 2.9243788e+002 1.52e-003 8.10e-003  -7.9 1.10e-001    -  1.00e+000 3.32e-001f  2
 532 2.9242785e+002 5.94e-004 6.44e-003  -7.9 1.04e-001    -  1.00e+000 6.13e-001h  1
 533 2.9242247e+002 5.17e-004 1.49e-002  -7.9 8.06e-001    -  8.57e-001 1.22e-001h  3
 534 2.9241664e+002 4.29e-004 4.65e-002  -8.1 9.82e-001    -  6.00e-001 1.56e-001h  2
 535 2.9241937e+002 7.02e-004 1.47e-001  -7.8 1.01e+000    -  4.81e-001 1.49e-001h  1
 536 2.9241476e+002 1.36e-003 1.93e-001  -8.0 1.22e+000    -  2.13e-001 1.73e-001h  2
 537 2.9240122e+002 1.40e-003 1.53e-001  -8.2 1.13e+000    -  3.21e-001 8.33e-002h  3
 538 2.9257682e+002 3.11e-003 1.33e-001  -7.2 1.25e+000    -  1.40e-001 4.34e-001h  1
 539 2.9302186e+002 4.11e-003 7.43e-002  -7.8 7.37e-001    -  5.80e-001 4.50e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 2.9251792e+002 2.87e-003 3.80e-002  -7.8 5.80e-001    -  1.62e-001 5.52e-001f  1
 541 2.9249961e+002 3.36e-003 2.56e-002  -7.8 1.29e+000    -  8.39e-002 1.62e-001f  2
 542 2.9243139e+002 2.57e-003 4.15e-002  -7.8 1.11e-001    -  1.00e+000 7.37e-001h  1
 543 2.9236568e+002 1.16e-003 2.65e-002  -7.8 1.06e-001    -  3.97e-001 6.96e-001f  1
 544 2.9235553e+002 8.24e-004 7.40e-003  -7.8 1.12e-001    -  8.40e-001 5.00e-001f  2
 545 2.9233564e+002 2.58e-004 1.05e-002  -8.1 5.72e-002    -  1.00e+000 9.60e-001h  1
 546 2.9230323e+002 1.38e-004 2.29e-002  -8.4 2.85e-002    -  1.00e+000 7.81e-001h  1
 547 2.9228759e+002 8.59e-005 1.70e-002  -9.2 2.44e-002    -  1.00e+000 4.59e-001h  1
 548 2.9228051e+002 6.47e-005 6.51e-003  -8.4 6.05e-002    -  5.58e-001 4.88e-001h  1
 549 2.9227398e+002 9.39e-005 1.36e-002  -8.7 2.78e-001    -  6.00e-001 1.49e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 2.9227074e+002 4.48e-004 1.59e-002  -8.3 5.24e-001    -  3.43e-001 2.55e-001h  1
 551 2.9226450e+002 5.45e-004 5.50e-002 -10.1 1.12e+000    -  1.80e-001 6.92e-002h  1
 552 2.9226149e+002 5.67e-004 1.15e-001  -8.8 5.48e-001    -  7.96e-001 1.41e-001h  2
 553 2.9230563e+002 2.38e-004 8.02e-002  -8.2 2.36e-001    -  2.91e-001 6.93e-001H  1
 554 2.9228607e+002 2.64e-004 7.82e-002  -8.6 5.78e-001    -  4.21e-001 9.61e-002h  1
 555 2.9227605e+002 2.85e-004 7.92e-002  -8.6 6.84e-001    -  5.28e-002 1.18e-001f  1
 556 2.9225519e+002 2.36e-004 1.07e-001  -8.6 1.07e-001    -  3.91e-001 1.66e-001f  1
 557 2.9224933e+002 1.90e-004 1.35e-001  -7.9 7.56e-002    -  3.98e-001 2.17e-001f  1
 558 2.9223012e+002 1.89e-004 8.61e-002  -9.8 1.93e-001    -  7.26e-001 3.72e-001h  1
 559 2.9222041e+002 2.14e-004 1.04e-001  -8.9 7.63e-001    -  1.00e+000 8.34e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 2.9222099e+002 3.73e-004 1.57e-001  -8.0 1.44e+000    -  2.42e-001 9.83e-002h  1
 561 2.9239416e+002 3.52e-004 4.38e-002  -8.6 3.95e-001    -  6.76e-001 7.99e-001H  1
 562 2.9222537e+002 1.01e-004 1.53e-002  -8.6 9.16e-002    -  6.92e-001 8.69e-001f  1
 563 2.9220033e+002 4.42e-005 6.66e-003  -8.2 4.72e-002    -  6.02e-001 5.73e-001f  1
 564 2.9220529e+002 8.18e-005 2.38e-002  -7.9 1.27e-001    -  9.40e-001 5.91e-001h  1
 565 2.9219939e+002 1.28e-003 1.87e-002  -8.1 1.95e+000    -  2.01e-001 1.91e-001h  1
 566 2.9219014e+002 1.89e-003 7.34e-002 -11.0 1.78e+001    -  7.90e-002 1.63e-002h  1
 567 2.9227368e+002 8.82e-003 7.09e-002  -6.6 1.54e+001    -  3.40e-002 6.30e-002h  1
 568 2.9226980e+002 8.82e-003 7.08e-002  -7.8 2.10e+001    -  5.63e-002 3.11e-003h  1
 569 2.9225479e+002 9.16e-003 7.58e-002  -7.8 1.59e+001    -  9.46e-002 2.35e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 2.9222206e+002 1.12e-002 2.21e-001  -7.8 5.37e+001    -  3.48e-002 1.34e-002h  1
 571 2.9222186e+002 9.37e-003 1.21e+000  -7.8 2.81e-004   1.8 3.98e-001 1.61e-001h  1
 572 2.9219380e+002 7.45e-003 9.70e-001  -7.8 4.17e-001    -  1.99e-001 2.06e-001h  1
 573 2.9218391e+002 6.65e-003 8.99e-001  -7.8 3.24e+000    -  9.60e-002 1.28e-001f  2
 574 2.9248483e+002 2.43e-002 6.79e-001  -7.4 2.27e+000    -  2.10e-001 1.57e-001h  1
 575 2.9217587e+002 8.24e-003 1.91e-001  -7.8 7.38e-002    -  7.02e-001 6.77e-001h  1
 576 2.9218629e+002 3.78e-003 2.64e-001  -7.4 1.48e-001    -  3.82e-001 1.00e+000f  1
 577 2.9236443e+002 7.85e-004 1.66e-002  -7.3 8.87e-002    -  1.00e+000 1.00e+000h  1
 578 2.9218886e+002 1.31e-003 1.55e-003  -7.4 9.66e-002    -  1.00e+000 1.00e+000h  1
 579 2.9214808e+002 4.36e-004 8.72e-003  -7.6 5.02e-002    -  1.00e+000 8.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 2.9219868e+002 8.35e-003 1.73e-002  -7.3 5.61e-001    -  5.01e-001 4.87e-001h  2
 581 2.9219066e+002 8.84e-003 8.88e-002  -7.5 2.28e+000    -  2.78e-001 4.49e-002h  3
 582 2.9250473e+002 1.24e-003 3.05e-002  -7.5 5.53e-001    -  1.00e+000 9.00e-001H  1
 583 2.9232841e+002 3.30e-004 2.46e-002  -7.5 1.10e-001    -  1.00e+000 1.00e+000f  1
 584 2.9214226e+002 6.97e-004 4.43e-003  -7.5 2.03e-001    -  7.49e-001 6.63e-001h  1
 585 2.9213797e+002 1.76e-004 7.34e-003  -7.5 4.48e-002    -  9.93e-001 9.18e-001f  1
 586 2.9207715e+002 5.49e-004 3.55e-002  -8.1 1.07e-001    -  9.05e-001 5.75e-001h  1
 587 2.9215634e+002 1.92e-004 1.20e-002  -7.7 2.98e-001    -  8.57e-001 9.23e-001H  1
 588 2.9204883e+002 5.67e-004 1.18e-002  -7.8 1.44e-001    -  1.00e+000 9.99e-001h  1
 589 2.9204951e+002 2.99e-004 6.05e-002  -7.6 6.49e-002    -  8.03e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 2.9201718e+002 5.97e-005 8.36e-003  -7.9 2.20e-002    -  1.00e+000 8.52e-001h  1
 591 2.9198796e+002 7.93e-005 9.28e-002  -8.8 5.78e-002    -  1.00e+000 4.91e-001h  1
 592 2.9199522e+002 2.76e-004 1.88e-001  -7.8 2.26e-001    -  6.14e-001 3.41e-001h  2
 593 2.9199115e+002 1.04e-003 1.17e-001  -8.0 5.92e-001    -  4.65e-001 2.49e-001h  1
 594 2.9197961e+002 1.63e-003 1.10e-001  -8.0 5.36e-001    -  4.67e-001 2.70e-001f  2
 595 2.9196444e+002 2.96e-003 8.09e-002 -11.0 8.57e-001    -  3.62e-001 2.72e-001h  1
 596 2.9195105e+002 2.86e-003 7.45e-002  -9.6 9.74e-001    -  2.24e-001 9.32e-002h  2
 597 2.9194132e+002 2.49e-003 5.50e-002  -8.4 3.77e-001    -  5.44e-001 2.11e-001h  1
 598 2.9196991e+002 5.84e-004 1.09e-002  -8.4 8.04e-002    -  9.61e-001 8.41e-001h  1
 599 2.9193116e+002 1.08e-004 1.58e-002  -8.1 4.32e-002    -  1.00e+000 8.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 2.9192887e+002 7.61e-005 2.00e-003  -8.1 5.28e-002    -  1.00e+000 1.00e+000h  1
 601 2.9192712e+002 5.41e-004 1.40e-002  -8.1 3.37e-001    -  1.00e+000 4.88e-001h  1
 602 2.9196815e+002 7.17e-004 1.25e-002  -7.7 7.99e-001    -  3.88e-001 2.69e-001h  1
 603 2.9194274e+002 1.88e-003 8.28e-003  -8.0 2.93e-001    -  7.10e-001 5.63e-001h  1
 604 2.9193919e+002 1.81e-003 8.96e-002  -8.0 3.08e-001    -  1.23e-001 2.45e-001f  2
 605 2.9192354e+002 6.63e-004 3.79e-003  -8.0 1.07e-001    -  1.00e+000 1.00e+000h  1
 606 2.9191366e+002 6.37e-004 5.89e-002  -8.7 2.17e-001    -  1.00e+000 2.22e-001h  1
 607 2.9191183e+002 6.45e-004 1.35e-002  -8.0 5.34e-001    -  9.66e-001 2.00e-001h  2
 608 2.9191595e+002 7.90e-004 9.82e-002  -7.7 1.89e+000    -  5.97e-001 9.50e-002h  1
 609 2.9191759e+002 1.42e-003 1.18e-001  -7.9 2.71e+000    -  2.91e-001 1.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 2.9191697e+002 1.81e-003 1.26e-001  -7.9 8.12e+000    -  1.91e-001 4.24e-002h  3
 611 2.9191178e+002 3.74e-003 1.04e-001  -7.9 7.76e+000    -  9.97e-002 6.28e-002h  2
 612 2.9190455e+002 5.00e-003 1.03e-001  -7.9 2.85e+001    -  2.13e-002 1.86e-002h  2
 613 2.9190403e+002 6.75e-003 6.16e-002  -7.5 1.50e+001    -  1.27e-001 2.23e-002h  3
 614 2.9191114e+002 8.35e-003 9.73e-002  -7.4 8.53e+000    -  1.43e-001 5.09e-002h  3
 615 2.9190405e+002 8.10e-003 9.29e-002  -7.8 3.71e+000    -  5.64e-002 4.18e-002h  4
 616 2.9208050e+002 7.65e-003 7.72e-002  -7.8 1.99e+000    -  1.27e-001 2.38e-001H  1
 617 2.9191973e+002 4.98e-003 2.84e-002  -7.8 7.18e-001    -  6.22e-001 6.88e-001f  1
 618 2.9189080e+002 4.71e-003 6.39e-002  -7.8 2.27e+000    -  1.39e-001 6.39e-002f  2
 619 2.9187652e+002 2.06e-004 4.74e-003  -7.8 1.14e-001    -  9.90e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 2.9185569e+002 1.67e-004 4.38e-002  -8.6 1.83e-001    -  7.07e-001 4.19e-001h  1
 621 2.9184703e+002 1.51e-004 1.62e-001 -11.0 1.36e-001    -  4.18e-001 1.04e-001h  1
 622 2.9184606e+002 1.50e-004 8.18e-002 -11.0 2.07e-001    -  4.84e-001 7.63e-003h  1
 623 2.9181917e+002 4.83e-004 8.21e-002  -9.4 2.94e-001    -  7.23e-001 4.26e-001h  1
 624 2.9181216e+002 4.82e-004 1.71e-001  -9.0 4.67e-001    -  7.72e-001 1.06e-001h  2
 625 2.9180681e+002 4.51e-004 7.65e-002 -11.0 2.03e-001    -  4.33e-001 7.02e-002h  1
 626 2.9179836e+002 5.04e-004 1.56e-002  -8.1 8.20e-001    -  4.29e-001 9.35e-002h  2
 627 2.9180226e+002 7.55e-004 2.95e-002  -7.7 1.16e+000    -  2.68e-001 1.11e-001h  2
 628 2.9180164e+002 9.62e-004 9.10e-002  -8.2 1.19e+000    -  4.50e-001 9.64e-002h  2
 629 2.9179077e+002 1.31e-003 9.81e-002  -8.2 1.63e+000    -  1.19e-001 9.59e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 2.9179010e+002 5.96e-003 6.08e-002  -7.9 6.69e+000    -  1.40e-001 7.54e-002h  1
 631 2.9178015e+002 7.46e-003 8.38e-002  -7.2 2.14e+001    -  5.81e-002 1.36e-002h  1
 632 2.9177397e+002 8.64e-003 5.34e-002  -7.5 1.72e+001    -  6.11e-002 1.52e-002h  2
 633 2.9182225e+002 1.18e-002 4.78e-002  -6.9 1.04e+001    -  5.47e-002 3.93e-002h  1
 634 2.9181193e+002 1.17e-002 4.74e-002  -7.8 4.35e+000    -  1.07e-001 4.08e-002h  1
 635 2.9179454e+002 1.11e-002 4.79e-002  -7.8 2.83e+000    -  8.85e-002 5.50e-002f  3
 636 2.9176812e+002 9.45e-003 4.17e-002  -7.8 8.47e-001    -  2.78e-001 1.74e-001h  1
 637 2.9183388e+002 8.41e-003 3.82e-002  -7.1 7.09e-001    -  1.86e-001 1.25e-001f  4
 638 2.9176152e+002 1.25e-003 1.65e-002  -7.7 2.59e-001    -  4.79e-001 1.00e+000h  1
 639 2.9212059e+002 1.26e-003 3.09e-002 -11.0 5.68e-001    -  6.48e-001 2.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 2.9172467e+002 3.87e-004 1.84e-002  -8.1 1.54e-001    -  6.71e-001 8.43e-001h  1
 641 2.9169514e+002 2.22e-005 1.60e-003  -8.3 1.95e-002    -  1.00e+000 9.83e-001f  1
 642 2.9168133e+002 1.91e-005 2.29e-002  -9.0 2.70e-002    -  1.00e+000 5.36e-001h  1
 643 2.9167223e+002 2.54e-005 3.79e-002  -8.7 5.57e-002    -  1.00e+000 3.92e-001h  1
 644 2.9166683e+002 6.32e-005 3.30e-002  -8.1 5.64e-001    -  1.30e-001 1.35e-001h  1
 645 2.9166094e+002 3.30e-004 2.98e-002  -8.2 2.73e+000    -  1.49e-001 6.31e-002h  2
 646 2.9164722e+002 5.88e-004 3.46e-002  -8.6 8.12e+000    -  8.99e-002 2.10e-002h  1
 647 2.9164561e+002 7.46e-004 6.99e-002  -6.8 1.12e+001    -  1.47e-002 1.02e-002h  1
 648 2.9168232e+002 2.02e-003 1.23e-001  -7.4 1.10e+001    -  6.85e-002 4.03e-002h  1
 649 2.9167107e+002 2.22e-003 1.14e-001  -8.2 1.73e+001    -  8.53e-003 9.98e-003h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 2.9166583e+002 3.11e-003 1.77e-001  -8.2 1.55e+001    -  4.93e-002 2.39e-002h  2
 651 2.9165917e+002 3.37e-003 3.42e-001  -8.2 1.42e+001    -  1.31e-001 1.48e-002h  3
 652 2.9165624e+002 3.85e-003 3.34e-001  -8.2 9.59e+000    -  2.32e-002 3.06e-002h  1
 653 2.9163889e+002 3.99e-003 3.19e-001  -8.2 8.74e+000    -  1.02e-002 1.86e-002f  1
 654 2.9162293e+002 4.72e-003 3.14e-001 -11.0 2.02e+001    -  3.10e-002 1.58e-002h  3
 655 2.9162271e+002 3.99e-003 2.90e+000 -11.0 9.97e-005   1.3 8.13e-001 1.54e-001h  1
 656 2.9160691e+002 3.12e-003 1.32e+000  -8.1 6.78e-001    -  4.98e-001 3.34e-001h  1
 657 2.9161281e+002 3.29e-003 1.23e+000  -7.5 8.31e+000    -  6.02e-002 2.86e-002h  2
 658 2.9163450e+002 2.88e-003 1.19e+000  -8.3 1.11e+000    -  9.14e-002 2.44e-001h  1
 659 2.9160241e+002 2.57e-003 6.87e-001  -8.3 7.33e-001    -  3.47e-001 1.11e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 2.9161481e+002 3.19e-003 6.65e-001  -6.8 6.49e+000    -  4.02e-002 5.86e-002f  1
 661 2.9159503e+002 4.18e-003 6.12e-001  -8.0 2.81e+001    -  6.20e-002 1.44e-002h  2
 662 2.9158369e+002 4.96e-003 5.36e-001  -7.0 3.82e+001    -  8.37e-002 9.87e-003h  1
 663 2.9158437e+002 5.39e-003 4.65e-001  -7.2 1.42e+001    -  9.08e-002 2.02e-002h  3
 664 2.9156622e+002 6.10e-003 4.82e-001  -7.7 2.72e+001    -  8.91e-002 1.35e-002h  2
 665 2.9156163e+002 5.55e-007 7.55e-004  -7.8 1.13e-004   0.8 9.68e-001 1.00e+000h  1
 666 2.9155125e+002 1.61e-006 9.79e-001  -7.9 5.31e-002    -  6.93e-001 1.27e-001h  1
 667 2.9152478e+002 2.12e-004 1.05e+000  -7.9 8.22e-001    -  8.05e-001 2.32e-001h  1
 668 2.9151777e+002 1.54e-003 1.04e+000 -11.0 3.05e+001    -  2.66e-002 1.47e-002h  2
 669 2.9151102e+002 3.25e-003 1.04e+000  -7.2 3.97e+001    -  1.23e-001 1.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 2.9167963e+002 4.93e-003 1.02e+000  -6.6 2.89e+001    -  2.34e-002 2.05e-002h  3
 671 2.9171223e+002 4.48e-003 9.27e-001  -7.7 1.93e+000    -  1.18e-001 9.22e-002h  3
 672 2.9169844e+002 3.90e-003 3.93e-001  -7.7 6.83e-001    -  4.59e-001 5.66e-001h  1
