This is Ipopt version 3.12.3, running with linear solver mumps.
 446 3.4724854e+002 1.38e-002 6.29e-002  -6.8 6.10e-002    -  1.00e+000 1.00e+000h  1
 447 3.4723032e+002 2.20e-003 4.27e-002  -6.8 5.99e-002    -  1.00e+000 8.51e-001h  1
 448 3.4716833e+002 3.49e-003 4.35e-002  -6.8 1.97e-001    -  1.00e+000 7.87e-001h  1
 449 3.4731846e+002 3.04e-002 1.06e-001  -6.4 2.16e+000    -  5.47e-001 2.83e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 3.4751230e+002 7.17e-002 1.15e-001  -6.6 2.35e+000    -  7.30e-001 5.80e-001H  1
 451 3.4741241e+002 7.30e-002 1.09e-001  -6.6 5.05e+000    -  3.05e-001 5.01e-002h  1
 452 3.4731793e+002 1.54e-001 1.27e-001  -6.6 6.96e+000    -  1.86e-001 1.65e-001h  1
 453 3.4736575e+002 1.10e-001 1.05e-001  -6.6 1.01e+000    -  4.64e-001 3.34e-001h  2
 454 3.4711889e+002 7.10e-002 9.15e-002  -6.6 5.37e-001    -  2.74e-001 3.79e-001h  1
 455 3.4697019e+002 5.35e-002 6.30e-002  -7.0 3.36e-001    -  8.89e-001 2.54e-001h  1
 456 3.4671853e+002 2.67e-002 1.11e-001  -7.4 1.49e-001    -  1.00e+000 5.01e-001h  1
 457 3.4661003e+002 5.17e-003 1.17e-001  -6.9 3.06e-001    -  6.02e-001 1.00e+000h  1
 458 3.4670844e+002 9.87e-003 2.46e-002  -6.8 4.40e-001    -  1.00e+000 1.00e+000h  1
 459 3.4657992e+002 1.32e-002 1.16e-001  -6.9 6.03e-001    -  1.00e+000 7.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 3.4643883e+002 1.00e-002 4.77e-002  -7.0 5.32e-001    -  9.99e-001 5.22e-001h  1
 461 3.4626565e+002 6.96e-003 6.10e-002  -7.1 3.28e-001    -  9.99e-001 6.12e-001h  1
 462 3.4612266e+002 1.25e-002 5.99e-002  -7.2 7.47e-001    -  5.23e-001 6.03e-001h  1
 463 3.4607545e+002 1.40e-002 5.74e-002  -7.2 1.33e+000    -  7.96e-001 2.24e-001h  1
 464 3.4599419e+002 2.34e-002 3.85e-001  -7.3 1.71e+000    -  7.97e-001 3.21e-001h  1
 465 3.4593409e+002 3.05e-002 1.41e-001  -7.3 4.85e+000    -  5.75e-001 9.53e-002h  2
 466 3.4585402e+002 4.66e-002 1.94e-001  -9.4 6.51e+000    -  2.76e-001 7.91e-002h  1
 467 3.4581369e+002 5.64e-002 8.59e-002  -7.0 5.35e+000    -  5.27e-001 1.45e-001h  2
 468 3.4582722e+002 5.60e-002 1.20e-001  -7.2 3.45e+000    -  6.52e-001 1.21e-001h  2
 469 3.4574341e+002 5.42e-002 9.71e-002  -7.3 2.40e+000    -  7.92e-001 2.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 3.4579637e+002 6.03e-002 1.04e-001  -6.7 4.90e+000    -  3.42e-001 1.19e-001h  2
 471 3.4573555e+002 4.04e-002 1.30e-001  -7.1 4.17e-001    -  7.09e-001 3.44e-001h  1
 472 3.4599242e+002 1.59e-002 1.65e-001  -6.8 2.73e-001    -  7.92e-001 1.00e+000f  1
 473 3.4589424e+002 2.24e-002 1.70e-001  -6.9 4.05e-001    -  1.00e+000 3.56e-001h  1
 474 3.4574767e+002 1.60e-002 1.41e-001  -7.3 2.31e-001    -  8.16e-001 5.20e-001h  1
 475 3.4568646e+002 8.94e-003 1.17e-001  -7.4 2.88e-001    -  5.10e-001 4.23e-001h  1
 476 3.4558979e+002 8.58e-003 1.74e-001  -7.6 3.87e-001    -  1.00e+000 3.92e-001h  1
 477 3.4548613e+002 3.68e-002 1.01e-001  -7.6 4.24e-001    -  1.00e+000 6.95e-001h  1
 478 3.4542851e+002 2.55e-002 9.27e-002  -8.0 4.38e-001    -  9.47e-001 3.16e-001h  1
 479 3.4542630e+002 1.68e-002 8.56e-002  -7.4 4.89e-001    -  3.02e-001 3.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 3.4536638e+002 1.25e-002 5.10e-002  -7.9 2.11e-001    -  3.90e-001 4.18e-001h  1
 481 3.4531503e+002 8.96e-003 6.86e-002  -8.9 4.15e-001    -  7.71e-001 3.70e-001h  1
 482 3.4528366e+002 7.97e-003 1.01e-001  -9.5 4.35e-001    -  8.60e-001 2.64e-001h  1
 483 3.4526043e+002 6.53e-003 1.02e-001  -8.6 7.95e-001    -  4.98e-001 1.83e-001h  1
 484 3.4525220e+002 6.20e-003 9.58e-002  -8.4 8.90e-001    -  2.00e-001 5.73e-002h  1
 485 3.4522448e+002 5.75e-003 8.57e-002  -8.6 2.81e+000    -  1.46e-001 8.30e-002h  1
 486 3.4521054e+002 5.90e-003 6.21e-002  -8.4 1.49e+000    -  4.67e-001 9.84e-002h  1
 487 3.4518897e+002 7.05e-003 6.81e-002  -7.7 5.27e+000    -  1.35e-001 4.02e-002h  1
 488 3.4516609e+002 7.23e-003 4.61e-002 -11.0 2.93e+000    -  1.87e-001 8.24e-002h  1
 489 3.4517327e+002 1.00e-002 4.72e-002  -7.7 3.58e+000    -  1.80e-001 8.62e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 3.4516196e+002 9.64e-003 8.27e-002  -8.2 1.18e+000    -  8.24e-001 9.87e-002h  1
 491 3.4514088e+002 1.15e-002 6.88e-002  -7.8 1.75e+000    -  2.15e-001 1.34e-001h  2
 492 3.4513521e+002 8.02e-003 4.23e-002  -7.8 5.35e-001    -  6.09e-001 4.67e-001h  1
 493 3.4516505e+002 1.38e-002 8.94e-002  -7.7 6.07e-001    -  5.67e-001 3.58e-001h  1
 494 3.4515169e+002 1.10e-002 1.71e-001  -7.9 1.36e-001    -  8.06e-001 2.07e-001h  1
 495 3.4513624e+002 9.58e-003 2.23e-001 -11.0 1.44e-001    -  3.52e-001 1.51e-001h  1
 496 3.4511532e+002 6.31e-003 1.35e-001  -8.3 1.34e-001    -  3.87e-001 4.16e-001h  1
 497 3.4511052e+002 5.12e-003 1.40e-001  -8.3 1.65e-001    -  9.76e-001 2.13e-001h  1
 498 3.4510270e+002 4.49e-003 6.56e-002  -8.6 4.66e-001    -  8.43e-001 1.70e-001h  1
 499 3.4508835e+002 4.26e-003 5.74e-002  -9.6 2.57e+000    -  1.78e-001 7.01e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 3.4507887e+002 7.30e-003 4.68e-002  -8.9 4.50e+000    -  1.72e-001 5.89e-002h  1
 501 3.4506705e+002 6.66e-003 3.62e-002  -9.2 1.89e+000    -  5.13e-001 8.87e-002h  1
 502 3.4505412e+002 6.36e-003 3.58e-002  -9.0 4.31e+000    -  2.10e-001 4.51e-002h  1
 503 3.4503631e+002 8.02e-003 7.73e-002  -8.3 6.40e+000    -  1.48e-001 4.36e-002h  1
 504 3.4502095e+002 7.99e-003 8.47e-002  -8.7 6.87e+000    -  1.07e-001 4.70e-002h  1
 505 3.4500448e+002 7.58e-003 1.12e-001 -10.1 5.45e+000    -  1.78e-001 5.19e-002h  1
 506 3.4498790e+002 7.58e-003 1.17e-001  -8.0 8.32e+000    -  7.23e-002 2.95e-002h  1
 507 3.4496785e+002 7.54e-003 1.65e-001  -8.0 1.28e+001    -  5.63e-002 2.29e-002h  1
 508 3.4496541e+002 7.48e-003 2.57e-001  -7.6 5.24e+000    -  8.66e-002 8.45e-003h  1
 509 3.4494816e+002 1.31e-002 2.03e-001  -8.1 6.78e+000    -  1.31e-001 8.18e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 3.4493252e+002 1.26e-002 2.27e-001  -7.7 6.07e+000    -  1.49e-001 4.72e-002h  1
 511 3.4492177e+002 1.28e-002 2.02e-001  -7.9 3.47e+000    -  2.28e-001 1.02e-001h  1
 512 3.4492043e+002 1.26e-002 2.43e-001  -7.4 2.47e+000    -  2.52e-001 1.16e-002h  1
 513 3.4498267e+002 1.54e-002 1.40e-001  -7.5 1.04e+000    -  1.99e-001 4.59e-001h  1
 514 3.4501809e+002 1.25e-002 1.25e-001  -7.8 1.46e+000    -  3.28e-001 2.51e-001h  1
 515 3.4499208e+002 1.19e-002 1.18e-001  -7.8 8.34e-001    -  6.40e-001 3.30e-001f  1
 516 3.4494980e+002 1.41e-002 8.81e-002  -7.9 7.71e-001    -  4.28e-001 1.43e-001f  1
 517 3.4522925e+002 2.69e-002 5.75e-001  -7.1 3.56e-001    -  1.38e-001 1.00e+000h  1
 518 3.4510813e+002 2.43e-002 2.28e-001  -7.7 3.38e-001    -  4.95e-001 5.94e-001h  1
 519 3.4497117e+002 1.21e-002 9.05e-002  -7.7 1.58e-001    -  8.27e-001 6.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 3.4495477e+002 9.80e-003 5.28e-002  -7.7 7.74e-002    -  5.56e-001 6.69e-001f  1
 521 3.4495338e+002 8.50e-003 3.46e-001  -7.7 2.53e-001    -  7.45e-001 1.34e-001h  2
 522 3.4507622e+002 1.17e-002 1.12e-001  -7.7 1.88e-001    -  1.00e+000 6.65e-001h  1
 523 3.4496806e+002 5.71e-003 7.56e-002  -8.3 5.15e-002    -  5.07e-001 4.73e-001h  1
 524 3.4494075e+002 4.20e-003 2.71e-001  -8.0 7.69e-002    -  6.99e-001 2.82e-001h  1
 525 3.4491798e+002 3.23e-003 1.11e-001  -8.0 4.16e-002    -  9.06e-001 4.19e-001h  1
 526 3.4491247e+002 2.55e-003 6.07e-002  -8.4 3.22e-002    -  8.86e-001 2.14e-001h  1
 527 3.4489856e+002 1.49e-003 5.00e-002  -8.6 3.64e-002    -  1.00e+000 4.32e-001h  1
 528 3.4488982e+002 1.75e-003 4.43e-002  -8.6 5.30e-002    -  6.29e-001 2.68e-001h  1
 529 3.4488148e+002 9.64e-004 2.84e-002  -8.9 3.32e-002    -  1.00e+000 4.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 3.4487773e+002 9.82e-004 4.80e-002  -8.5 6.47e-002    -  1.00e+000 3.71e-001h  1
 531 3.4487468e+002 8.92e-004 1.28e-001  -9.0 1.50e-001    -  8.42e-001 1.18e-001h  1
 532 3.4486752e+002 1.86e-003 7.37e-002  -8.8 3.70e-001    -  5.33e-001 2.09e-001h  1
 533 3.4486376e+002 1.74e-003 4.36e-002  -8.9 5.56e-001    -  2.54e-001 7.11e-002h  1
 534 3.4485852e+002 1.47e-003 5.81e-002  -8.8 6.12e-001    -  8.31e-001 1.53e-001h  1
 535 3.4484991e+002 2.32e-003 1.86e-002  -8.6 8.69e-001    -  2.50e-001 1.25e-001h  1
 536 3.4484691e+002 2.30e-003 3.52e-002  -8.4 9.37e-001    -  2.26e-001 6.15e-002h  2
 537 3.4484319e+002 2.96e-003 2.37e-002  -8.0 1.01e+000    -  2.21e-001 1.34e-001h  1
 538 3.4485917e+002 4.72e-003 2.16e-002  -7.8 5.51e-001    -  3.01e-001 2.29e-001h  1
 539 3.4485258e+002 3.94e-003 2.61e-002  -8.2 6.13e-001    -  3.30e-001 1.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 3.4485067e+002 4.78e-003 3.72e-002  -8.2 1.39e+000    -  2.14e-001 1.12e-001f  1
 541 3.4484544e+002 5.70e-003 4.59e-002  -8.2 7.61e-001    -  2.92e-001 1.82e-001f  1
 542 3.4483950e+002 1.17e-002 9.64e-002  -7.8 3.47e-001    -  5.78e-001 2.12e-001f  1
 543 3.4483361e+002 9.91e-003 5.23e-002  -8.3 9.99e-002    -  5.50e-001 1.64e-001h  1
 544 3.4483911e+002 7.85e-003 7.78e-002  -7.8 1.08e-001    -  8.99e-001 5.46e-001h  1
 545 3.4483939e+002 6.41e-003 1.76e-001  -7.9 2.52e-001    -  9.05e-001 4.61e-001h  1
 546 3.4483574e+002 5.57e-003 4.69e-002  -8.7 4.71e-001    -  6.15e-001 2.56e-001h  1
 547 3.4482976e+002 4.20e-003 1.16e-001  -8.3 3.55e-001    -  1.00e+000 2.92e-001h  1
 548 3.4486730e+002 1.66e-002 8.00e-002  -7.8 3.44e-001    -  6.29e-001 4.43e-001h  1
 549 3.4484311e+002 1.14e-002 3.24e-002  -8.0 1.79e-001    -  5.14e-001 3.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 3.4480132e+002 8.84e-003 2.92e-002  -9.3 1.46e-001    -  5.60e-001 4.41e-001h  1
 551 3.4479096e+002 5.20e-003 2.16e-001  -9.1 1.01e-001    -  9.55e-001 4.30e-001h  1
 552 3.4478923e+002 4.28e-003 1.09e-001  -8.4 3.07e-001    -  9.49e-001 1.90e-001h  1
 553 3.4478716e+002 3.98e-003 3.92e-002 -11.0 3.04e-001    -  3.68e-001 7.44e-002h  1
 554 3.4478716e+002 9.06e-003 3.56e-002  -9.6 5.06e-001    -  4.91e-001 3.80e-001h  1
 555 3.4477910e+002 8.21e-003 7.14e-002  -9.6 7.43e-001    -  4.48e-001 9.41e-002h  1
 556 3.4477014e+002 7.63e-003 6.74e-002  -8.7 2.41e+000    -  2.09e-001 7.35e-002h  1
 557 3.4475741e+002 7.72e-003 7.93e-002  -8.9 1.95e+000    -  1.37e-001 6.08e-002h  1
 558 3.4475830e+002 1.10e-002 1.09e-001  -8.4 9.17e-001    -  4.77e-001 1.38e-001h  1
 559 3.4475584e+002 1.07e-002 5.68e-002  -8.7 1.53e+000    -  2.29e-001 2.50e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 3.4474605e+002 1.04e-002 4.36e-002  -7.7 8.24e+000    -  7.03e-002 2.92e-002f  1
 561 3.4474074e+002 1.01e-002 4.14e-002  -7.6 4.56e+000    -  1.24e-001 3.43e-002h  1
 562 3.4474359e+002 1.86e-002 4.06e-002  -7.3 5.98e+000    -  5.87e-002 6.31e-002h  1
 563 3.4473846e+002 1.70e-002 3.68e-002  -8.2 2.21e+000    -  1.35e-001 8.41e-002h  1
 564 3.4473812e+002 1.62e-002 3.27e-002  -7.7 3.39e+000    -  2.74e-001 5.67e-002f  1
 565 3.4478168e+002 1.81e-002 3.11e-002  -7.4 1.83e+000    -  2.67e-001 2.44e-001h  1
 566 3.4477946e+002 2.01e-002 2.73e-002  -7.8 3.15e+000    -  2.01e-001 7.78e-002h  1
 567 3.4476365e+002 1.71e-002 3.03e-002  -7.8 1.88e+000    -  2.64e-001 1.47e-001h  2
 568 3.4476055e+002 1.84e-002 3.40e-002  -7.8 3.19e+000    -  4.21e-001 1.53e-001h  1
 569 3.4475991e+002 1.64e-002 2.70e-002  -7.8 1.37e+000    -  6.51e-001 1.13e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 3.4475299e+002 1.53e-002 6.63e-002  -7.8 3.06e-001    -  7.19e-001 7.15e-002h  1
 571 3.4474086e+002 2.00e-002 1.47e-001  -7.8 3.03e-001    -  3.83e-001 3.98e-001f  1
 572 3.4473023e+002 1.21e-002 8.25e-002  -7.8 8.58e-002    -  3.83e-001 9.16e-001f  1
 573 3.4472462e+002 9.12e-003 6.25e-002  -8.1 1.83e-001    -  4.08e-001 3.33e-001f  1
 574 3.4472422e+002 7.62e-003 8.58e-002  -8.3 1.02e-001    -  3.69e-001 1.65e-001h  1
 575 3.4471696e+002 4.82e-003 4.91e-002  -9.0 1.31e-001    -  7.04e-001 3.98e-001h  1
 576 3.4471258e+002 3.26e-003 2.29e-002  -8.4 1.77e-001    -  9.89e-001 3.36e-001h  1
 577 3.4470621e+002 2.23e-003 1.47e-002  -8.8 9.59e-002    -  8.51e-001 4.83e-001h  1
 578 3.4470396e+002 9.80e-004 1.41e-002  -8.7 3.86e-002    -  1.00e+000 5.98e-001h  1
 579 3.4470136e+002 8.21e-004 1.03e-002  -8.7 2.22e-002    -  7.66e-001 6.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 3.4469963e+002 1.39e-003 9.70e-002  -8.7 3.38e-002    -  9.99e-001 5.67e-001h  1
 581 3.4470467e+002 9.27e-004 1.80e-001  -8.4 6.22e-003    -  5.24e-001 1.00e+000h  1
 582 3.4470031e+002 2.49e-005 2.47e-003  -8.7 1.29e-002    -  1.00e+000 1.00e+000h  1
 583 3.4469973e+002 1.07e-003 1.12e-002  -8.5 9.65e-002    -  4.51e-001 3.48e-001h  1
 584 3.4469575e+002 8.91e-004 2.09e-002  -8.7 8.83e-002    -  6.54e-001 3.60e-001h  1
 585 3.4469305e+002 7.77e-004 4.53e-002  -9.2 2.72e-001    -  5.78e-001 1.30e-001h  1
 586 3.4469083e+002 9.54e-004 2.87e-002  -9.2 1.75e-001    -  1.00e+000 3.76e-001h  1
 587 3.4468697e+002 1.01e-003 2.54e-002  -9.5 1.18e-001    -  2.91e-001 2.08e-001h  1
 588 3.4471241e+002 4.01e-003 1.60e-001  -8.2 8.33e-002    -  2.32e-001 9.20e-001h  1
 589 3.4468803e+002 1.76e-003 3.06e-002  -8.8 2.65e-002    -  1.00e+000 8.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 3.4469066e+002 1.89e-003 9.99e-003  -8.4 2.10e-002    -  1.00e+000 1.00e+000f  1
 591 3.4469190e+002 9.04e-004 1.39e-002  -8.4 1.72e-002    -  1.00e+000 9.39e-001h  1
 592 3.4470333e+002 5.13e-004 1.38e-002  -8.2 1.51e-002    -  1.00e+000 1.00e+000h  1
 593 3.4470395e+002 1.37e-005 1.29e-002  -8.3 3.36e-002    -  1.00e+000 1.00e+000H  1
 594 3.4471471e+002 7.06e-004 1.05e-002  -8.0 1.42e-002    -  9.86e-001 1.00e+000h  1
 595 3.4470881e+002 1.03e-003 9.48e-003  -8.1 1.43e-002    -  1.00e+000 1.00e+000h  1
 596 3.4470860e+002 3.01e-004 6.75e-003  -8.1 1.21e-002    -  1.00e+000 1.00e+000h  1
 597 3.4470920e+002 8.37e-005 2.37e-003  -8.1 3.30e-002    -  1.00e+000 1.00e+000h  1
 598 3.4470837e+002 1.17e-003 2.10e-002  -8.1 1.24e-001    -  1.00e+000 5.00e-001h  2
 599 3.4470318e+002 6.35e-003 2.51e-002  -8.1 2.44e-001    -  1.00e+000 8.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 3.4470236e+002 6.30e-003 3.20e-001  -8.1 7.79e-001    -  1.38e-001 8.45e-003h  1
 601 3.4469966e+002 4.75e-003 2.27e-002  -8.1 2.15e-001    -  1.36e-001 2.50e-001f  3
 602 3.4469424e+002 3.36e-003 1.01e-001  -8.1 6.99e-002    -  9.37e-001 3.56e-001h  1
 603 3.4469399e+002 2.99e-003 5.04e-001  -8.1 1.16e-001    -  9.95e-002 3.46e-001f  1
 604 3.4469408e+002 2.82e-003 9.47e-001  -8.1 8.89e-002    -  1.00e+000 5.73e-002f  5
 605 3.4469225e+002 2.96e-003 1.06e+000  -8.1 3.95e-001    -  8.62e-002 1.25e-001h  4
 606 3.4468966e+002 2.90e-003 6.98e-001  -8.1 1.43e-001    -  1.00e+000 4.00e-001h  1
 607 3.4468857e+002 2.19e-003 4.82e-001  -8.1 1.64e-001    -  4.41e-001 2.50e-001f  3
 608 3.4469054e+002 1.86e-003 2.57e-001  -8.1 1.69e-001    -  1.00e+000 5.00e-001h  2
 609 3.4470565e+002 4.05e-003 1.71e-002  -8.1 1.06e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 3.4469470e+002 1.29e-003 1.14e-002  -8.1 7.88e-002    -  1.00e+000 1.00e+000h  1
 611 3.4471825e+002 1.86e-003 4.20e-002  -7.9 3.16e-001    -  1.00e+000 7.77e-001h  1
 612 3.4471763e+002 1.24e-003 1.18e-001  -8.0 6.67e-001    -  6.62e-001 3.37e-001h  1
 613 3.4471008e+002 2.37e-003 5.49e-002  -8.0 1.20e+000    -  7.87e-001 2.54e-001f  2
 614 3.4470006e+002 3.17e-003 6.49e-002  -8.0 1.08e+000    -  3.30e-001 1.63e-001h  2
 615 3.4469753e+002 8.65e-003 1.12e-001  -8.0 2.76e-001    -  7.95e-001 3.38e-001h  2
 616 3.4470028e+002 2.94e-003 2.41e-002  -8.0 1.40e-001    -  8.15e-001 8.39e-001h  1
 617 3.4469135e+002 3.46e-003 2.49e-002  -8.0 7.47e-001    -  2.36e-001 3.30e-001f  1
 618 3.4468771e+002 7.33e-003 2.77e-002  -8.0 5.22e-001    -  6.95e-001 1.85e-001f  3
 619 3.4468710e+002 2.39e-002 8.54e-002  -8.0 2.55e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 3.4468118e+002 2.17e-002 1.31e-001  -8.0 6.38e-001    -  8.27e-001 9.33e-002h  1
 621 3.4467456e+002 1.94e-002 1.13e-001  -8.1 4.82e-001    -  6.85e-001 1.57e-001h  3
 622 3.4468854e+002 9.50e-003 6.30e-002  -7.8 5.51e-002    -  8.11e-001 1.00e+000h  1
 623 3.4468874e+002 8.83e-003 4.57e-001  -7.9 6.62e-002    -  3.85e-001 7.09e-002h  1
 624 3.4468757e+002 5.86e-003 3.06e-001  -7.9 7.16e-002    -  2.53e-001 3.52e-001h  2
 625 3.4469110e+002 1.63e-003 5.34e-002  -7.9 5.37e-002    -  1.00e+000 7.50e-001h  1
 626 3.4469123e+002 1.60e-003 1.31e-001  -7.9 2.32e-002    -  6.28e-001 1.96e-002f  6
 627 3.4469811e+002 4.02e-004 4.42e-002  -7.9 3.25e-002    -  6.54e-001 1.00e+000h  1
 628 3.4467932e+002 3.67e-004 4.17e-003  -8.1 1.82e-002    -  1.00e+000 9.99e-001h  1
 629 3.4467435e+002 5.05e-004 1.14e-002  -8.2 1.41e-002    -  1.00e+000 9.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 3.4466046e+002 3.25e-004 4.44e-003  -8.5 9.38e-003    -  1.00e+000 1.00e+000h  1
 631 3.4465663e+002 3.03e-003 2.50e-002  -8.5 2.90e-002    -  1.00e+000 9.98e-001h  1
 632 3.4464992e+002 1.59e-003 1.25e-002  -8.6 1.58e-002    -  1.00e+000 1.00e+000h  1
 633 3.4465119e+002 5.16e-004 1.34e-002  -8.7 9.43e-003    -  6.90e-001 6.95e-001H  1
 634 3.4464974e+002 1.25e-004 4.58e-003  -8.7 7.92e-003    -  1.00e+000 1.00e+000h  1
 635 3.4464558e+002 5.54e-004 8.41e-003  -8.9 1.12e-002    -  1.00e+000 1.00e+000h  1
 636 3.4464461e+002 2.45e-004 2.60e-003  -9.0 6.63e-003    -  1.00e+000 1.00e+000h  1
 637 3.4464436e+002 2.31e-005 8.46e-004  -9.0 8.19e-003    -  1.00e+000 9.81e-001h  1
 638 3.4464438e+002 4.32e-005 8.40e-003  -8.8 4.97e-002    -  8.28e-001 3.59e-001h  1
 639 3.4464259e+002 9.03e-004 1.38e-002  -8.9 2.99e-001    -  3.49e-001 1.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 3.4464127e+002 7.81e-004 9.60e-003  -8.8 2.31e-001    -  5.79e-001 1.36e-001f  1
 641 3.4463787e+002 1.98e-003 1.48e-002  -9.0 5.16e-001    -  3.83e-001 1.41e-001h  1
 642 3.4463474e+002 2.10e-003 3.10e-002  -9.0 2.03e-001    -  6.49e-001 2.98e-001h  1
 643 3.4463345e+002 2.51e-003 3.94e-002  -8.6 2.79e-001    -  5.71e-001 2.12e-001h  1
 644 3.4463780e+002 2.20e-003 1.24e-002  -8.7 4.11e-002    -  8.53e-001 1.00e+000h  1
 645 3.4463736e+002 1.07e-003 1.96e-002  -8.8 4.09e-002    -  6.44e-001 5.30e-001h  1
 646 3.4463675e+002 9.02e-004 2.89e-002  -8.8 3.55e-002    -  1.00e+000 4.70e-001f  1
 647 3.4463410e+002 6.14e-004 8.84e-003  -9.1 1.93e-002    -  1.00e+000 8.50e-001f  1
 648 3.4463433e+002 9.34e-004 2.83e-002  -9.1 5.93e-002    -  1.00e+000 4.94e-001h  1
 649 3.4463278e+002 7.68e-004 1.07e-002  -9.1 3.87e-002    -  8.49e-001 5.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 3.4463823e+002 4.39e-004 1.13e-002  -8.8 4.36e-002    -  4.18e-001 4.45e-001H  1
 651 3.4463216e+002 5.23e-004 3.14e-003  -9.2 1.32e-002    -  1.00e+000 1.00e+000h  1
 652 3.4463242e+002 1.67e-005 1.43e-003  -9.2 1.62e-002    -  1.00e+000 1.00e+000h  1
 653 3.4463377e+002 1.04e-004 1.18e-002  -8.7 3.78e-001    -  4.12e-001 1.71e-001h  1
 654 3.4463220e+002 3.68e-004 1.86e-002  -9.1 6.56e-001    -  2.93e-001 9.94e-002h  1
 655 3.4463088e+002 5.48e-004 1.59e-002  -8.0 3.72e+000    -  5.88e-002 2.60e-002f  1
 656 3.4462997e+002 2.87e-003 1.99e-002 -11.0 3.85e+000    -  5.47e-002 3.03e-002h  2
 657 3.4463067e+002 3.16e-003 1.48e-002  -8.3 8.12e-001    -  2.19e-001 1.85e-001h  1
 658 3.4463004e+002 5.56e-003 2.33e-002  -8.7 4.64e-001    -  3.55e-001 1.84e-001h  1
 659 3.4462881e+002 3.41e-003 4.26e-002  -8.7 9.18e-002    -  2.13e-001 6.62e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 3.4462812e+002 1.88e-003 9.12e-002  -8.4 1.20e-001    -  8.03e-001 4.99e-001f  2
 661 3.4463098e+002 1.50e-003 1.81e-002  -8.6 1.40e-001    -  7.70e-001 4.69e-001h  1
 662 3.4463797e+002 8.11e-004 1.23e-002  -8.7 2.89e-002    -  8.51e-001 1.00e+000h  1
 663 3.4463040e+002 8.05e-004 8.75e-003  -8.7 2.41e-002    -  1.00e+000 8.49e-001h  1
 664 3.4462565e+002 8.33e-003 6.42e-002  -9.2 6.56e-002    -  5.66e-001 5.82e-001h  1
 665 3.4462357e+002 2.85e-003 2.02e-002  -8.6 3.44e-002    -  9.66e-001 1.00e+000h  1
 666 3.4462379e+002 2.44e-003 4.50e-002  -8.8 2.08e-002    -  1.00e+000 1.00e+000h  1
 667 3.4462363e+002 1.64e-003 2.35e-001  -9.7 1.73e-002    -  8.75e-001 3.34e-001h  1
 668 3.4462362e+002 1.58e-003 5.25e-002  -9.1 2.95e-002    -  9.99e-001 3.25e-002h  1
 669 3.4462269e+002 6.58e-004 2.53e-002  -9.5 2.91e-002    -  1.00e+000 7.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 3.4462606e+002 2.74e-004 2.79e-003  -8.9 1.18e-002    -  1.00e+000 1.00e+000h  1
